ℹ️ Firebase is DISABLED (FIREBASE_ENABLED=false)
🚀 [DB] Initializing Turso (libsql/http) connection
🔥 Firebase Config Loaded: { projectId: 'd-connect-2025', keyLength: 1708, hasNewlines: true }
🚀 [DB] Using Turso Database: libsql://ytclear-prod-drd2026.aws-eu-west-1.turso.io
🚀 SEND-CODES VERSION: CLEAN V2
[INIT] Tables will be created on first use
[QARSAN] Tables auto-created on first use
🚀 [SERVER] Ledger Absolutism active on http://localhost:3001
(node:18338) Warning: Setting the NODE_TLS_REJECT_UNAUTHORIZED environment variable to '0' makes TLS connections and HTTPS requests insecure by disabling certificate verification.
(Use `node --trace-warnings ...` to show where the warning was created)
[DB] Client Error: SQLITE_UNKNOWN: SQLite error: duplicate column name: religion { text: 'ALTER TABLE users ADD COLUMN religion TEXT', params: [] }
[DB] Column religion already exists, skipping
[DB] Client Error: SQLITE_UNKNOWN: SQLite error: duplicate column name: country { text: 'ALTER TABLE users ADD COLUMN country TEXT', params: [] }
[DB] Column country already exists, skipping
[DB] Client Error: SQLITE_UNKNOWN: SQLite error: duplicate column name: phone { text: 'ALTER TABLE users ADD COLUMN phone TEXT', params: [] }
[DB] Column phone already exists, skipping
[DB] Schema verification completed
    '4fcc5146-c7d1-4081-a8e8-0038364ab8f5',
    'system_user',
    'DM5V-PQLA-8SRA-5T6T-7V5U-5RQT-P8',
    '{}'
  ]
}
[Sync] code insert skipped: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata
[SYNC] Code DM5V-PQLA-8SRA-5T6T-7V5U-5RQT-P8 synced for user system_user
[2026-03-31T12:43:37.689Z] POST /api/codes/sync undefined
📥 [Sync] Invalid/missing token, allowing local sync fallback
📥 [Sync Request] { userId: 'system_user', hasCode: true }
[DB] Client Error: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata {
  text: 'INSERT INTO codes (id, user_id, code, metadata, created_at) VALUES (?, ?, ?, ?, CURRENT_TIMESTAMP) ON CONFLICT (code) DO NOTHING',
  params: [
    'e3ea8170-5457-4600-a7d1-b43a569711eb',
    'system_user',
    'DM5V-PQLA-8SRA-5T6T-7V5U-5RQT-P8',
    '{"persisted":false,"syncStatus":"pending"}'
  ]
}
[Sync] code insert skipped: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata
[SYNC] Code DM5V-PQLA-8SRA-5T6T-7V5U-5RQT-P8 synced for user system_user
[2026-03-31T12:43:42.156Z] GET /api/ledger/verify undefined
[2026-03-31T12:44:13.155Z] GET /api/ledger/verify undefined
[2026-03-31T12:44:36.192Z] GET /api/sqlite/codes undefined
[2026-03-31T12:44:36.194Z] GET /api/sync/list undefined
[2026-03-31T12:44:36.194Z] GET /api/sync/list undefined
[2026-03-31T12:44:36.212Z] GET /api/sync/list undefined
[2026-03-31T12:44:44.157Z] GET /api/ledger/verify undefined
[DB] Client Error: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: read ECONNRESET {
  text: 'SELECT id, event_type, payload FROM event_store WHERE id > ? ORDER BY id ASC LIMIT 50',
  params: [ 0 ]
}
[2026-03-31T12:45:15.157Z] GET /api/ledger/verify undefined
[2026-03-31T12:45:36.211Z] GET /api/sqlite/codes undefined
[2026-03-31T12:45:36.216Z] GET /api/sync/list undefined
[2026-03-31T12:45:36.219Z] GET /api/sync/list undefined
[2026-03-31T12:45:36.234Z] GET /api/sync/list undefined
[2026-03-31T12:45:46.168Z] GET /api/ledger/verify undefined
[2026-03-31T12:46:17.192Z] GET /api/ledger/verify undefined
[2026-03-31T12:46:36.400Z] GET /api/sqlite/codes undefined
[2026-03-31T12:46:36.527Z] GET /api/sync/list undefined
[2026-03-31T12:46:36.602Z] GET /api/sync/list undefined
[2026-03-31T12:46:36.614Z] GET /api/sync/list undefined
[2026-03-31T12:46:48.172Z] GET /api/ledger/verify undefined
[2026-03-31T12:47:20.162Z] GET /api/ledger/verify undefined
[2026-03-31T12:47:36.274Z] GET /api/sqlite/codes undefined
[2026-03-31T12:47:36.287Z] GET /api/sync/list undefined
[2026-03-31T12:47:36.288Z] GET /api/sync/list undefined
[2026-03-31T12:47:36.296Z] GET /api/sync/list undefined
[2026-03-31T12:47:51.168Z] GET /api/ledger/verify undefined
[2026-03-31T12:48:22.167Z] GET /api/ledger/verify undefined
[2026-03-31T12:48:36.358Z] GET /api/sqlite/codes undefined
[2026-03-31T12:48:36.373Z] GET /api/sync/list undefined
[2026-03-31T12:48:36.376Z] GET /api/sync/list undefined
[2026-03-31T12:48:36.462Z] POST /api/codes/sync undefined
📥 [Sync] Invalid/missing token, allowing local sync fallback
📥 [Sync Request] { userId: 'system_user', hasCode: true }
[2026-03-31T12:48:36.483Z] GET /api/sync/list undefined
[DB] Client Error: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata {
  text: 'INSERT INTO codes (id, user_id, code, metadata, created_at) VALUES (?, ?, ?, ?, CURRENT_TIMESTAMP) ON CONFLICT (code) DO NOTHING',
  params: [
    'b33bce81-aacb-487c-8f3e-97ca2d44a8dd',
    'system_user',
    'T8ZH-J6XG-FD7U-F5Q2-A2AG-UD9R-P9',
    '{}'
  ]
}
[Sync] code insert skipped: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata
[SYNC] Code T8ZH-J6XG-FD7U-F5Q2-A2AG-UD9R-P9 synced for user system_user
[2026-03-31T12:48:37.878Z] POST /api/codes/sync undefined
📥 [Sync] Invalid/missing token, allowing local sync fallback
📥 [Sync Request] { userId: 'system_user', hasCode: true }
[DB] Client Error: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata {
  text: 'INSERT INTO codes (id, user_id, code, metadata, created_at) VALUES (?, ?, ?, ?, CURRENT_TIMESTAMP) ON CONFLICT (code) DO NOTHING',
  params: [
    '7e1cf0a0-c49c-44e2-8f59-dbf21e61e3e6',
    'system_user',
    'T8ZH-J6XG-FD7U-F5Q2-A2AG-UD9R-P9',
    '{"persisted":false,"syncStatus":"pending"}'
  ]
}
[Sync] code insert skipped: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata
[SYNC] Code T8ZH-J6XG-FD7U-F5Q2-A2AG-UD9R-P9 synced for user system_user
[2026-03-31T12:48:53.155Z] GET /api/ledger/verify undefined
[2026-03-31T12:49:24.169Z] GET /api/ledger/verify undefined
[2026-03-31T12:49:36.198Z] GET /api/sqlite/codes undefined
[2026-03-31T12:49:36.202Z] GET /api/sync/list undefined
[2026-03-31T12:49:36.203Z] GET /api/sync/list undefined
[2026-03-31T12:49:36.215Z] GET /api/sync/list undefined
[DB] Client Error: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: read ECONNRESET {
  text: 'SELECT codes_count FROM balances WHERE user_id=?',
  params: [ 'fb763bec-7330-40f9-aa2e-ffe0a328169d' ]
}
[COMPRESSION ERROR] compressToSilver: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: read ECONNRESET
[2026-03-31T12:49:55.150Z] GET /api/ledger/verify undefined
[2026-03-31T12:50:26.153Z] GET /api/ledger/verify undefined
[2026-03-31T12:50:36.190Z] GET /api/sqlite/codes undefined
[2026-03-31T12:50:36.191Z] GET /api/sync/list undefined
[2026-03-31T12:50:36.201Z] GET /api/sync/list undefined
[2026-03-31T12:50:36.205Z] GET /api/sync/list undefined
[2026-03-31T12:50:57.150Z] GET /api/ledger/verify undefined
[DB] Client Error: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: read ETIMEDOUT {
  text: 'SELECT id, event_type, payload FROM event_store WHERE id > ? ORDER BY id ASC LIMIT 50',
  params: [ 0 ]
}
[2026-03-31T12:51:28.161Z] GET /api/ledger/verify undefined
[2026-03-31T12:51:36.235Z] GET /api/sqlite/codes undefined
[2026-03-31T12:51:36.241Z] GET /api/sync/list undefined
[2026-03-31T12:51:36.242Z] GET /api/sync/list undefined
[2026-03-31T12:51:36.251Z] GET /api/sync/list undefined
[DB] Client Error: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: read ETIMEDOUT {
  text: 'SELECT codes_count FROM balances WHERE user_id=?',
  params: [ '48fe846d-7204-4f7b-b4b7-a378470902d6' ]
}
[COMPRESSION ERROR] compressToSilver: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: read ETIMEDOUT
[2026-03-31T12:51:59.170Z] GET /api/ledger/verify undefined
[2026-03-31T12:52:30.156Z] GET /api/ledger/verify undefined
[2026-03-31T12:52:36.211Z] GET /api/sqlite/codes undefined
[2026-03-31T12:52:36.214Z] GET /api/sync/list undefined
[2026-03-31T12:52:36.215Z] GET /api/sync/list undefined
[2026-03-31T12:52:36.236Z] GET /api/sync/list undefined
[2026-03-31T12:53:01.148Z] GET /api/ledger/verify undefined
[DB] Client Error: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: connect ETIMEDOUT 34.255.61.174:443 {
  text: 'SELECT id, event_type, payload FROM event_store WHERE id > ? ORDER BY id ASC LIMIT 50',
  params: [ 0 ]
}
[2026-03-31T12:53:32.156Z] GET /api/ledger/verify undefined
[2026-03-31T12:53:36.175Z] GET /api/sqlite/codes undefined
[2026-03-31T12:53:36.181Z] GET /api/sync/list undefined
[2026-03-31T12:53:36.182Z] GET /api/sync/list undefined
[2026-03-31T12:53:36.195Z] GET /api/sync/list undefined
[2026-03-31T12:54:04.945Z] GET /api/ledger/verify undefined
[2026-03-31T12:54:35.928Z] GET /api/ledger/verify undefined
[2026-03-31T12:54:36.976Z] GET /api/sqlite/codes undefined
[2026-03-31T12:54:36.988Z] GET /api/sync/list undefined
[2026-03-31T12:54:36.990Z] GET /api/sync/list undefined
[2026-03-31T12:54:37.007Z] POST /api/codes/sync undefined
📥 [Sync] Invalid/missing token, allowing local sync fallback
📥 [Sync Request] { userId: 'system_user', hasCode: true }
[2026-03-31T12:54:37.015Z] GET /api/sync/list undefined
[DB] Client Error: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata {
  text: 'INSERT INTO codes (id, user_id, code, metadata, created_at) VALUES (?, ?, ?, ?, CURRENT_TIMESTAMP) ON CONFLICT (code) DO NOTHING',
  params: [
    '5a5d801b-0d7a-49a4-8aae-4cae74d3b52a',
    'system_user',
    'YE96-3FK6-C67G-KBVY-YS37-ZUPP-P0',
    '{}'
  ]
}
[Sync] code insert skipped: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata
[SYNC] Code YE96-3FK6-C67G-KBVY-YS37-ZUPP-P0 synced for user system_user
[2026-03-31T12:54:38.299Z] POST /api/codes/sync undefined
📥 [Sync] Invalid/missing token, allowing local sync fallback
📥 [Sync Request] { userId: 'system_user', hasCode: true }
[DB] Client Error: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata {
  text: 'INSERT INTO codes (id, user_id, code, metadata, created_at) VALUES (?, ?, ?, ?, CURRENT_TIMESTAMP) ON CONFLICT (code) DO NOTHING',
  params: [
    '9cdc8d1a-89f0-43f2-89c0-2b26bac6ae93',
    'system_user',
    'YE96-3FK6-C67G-KBVY-YS37-ZUPP-P0',
    '{"persisted":false,"syncStatus":"pending"}'
  ]
}
[Sync] code insert skipped: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata
[SYNC] Code YE96-3FK6-C67G-KBVY-YS37-ZUPP-P0 synced for user system_user
[2026-03-31T12:55:06.929Z] GET /api/ledger/verify undefined
[DB] Client Error: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: read ETIMEDOUT {
  text: 'SELECT silver_count FROM balances WHERE user_id=?',
  params: [ '65079e2e-6145-472f-b0b7-eeab9f99f9d3' ]
}
[COMPRESSION ERROR] compressToGold: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: read ETIMEDOUT
[2026-03-31T12:55:36.952Z] GET /api/sqlite/codes undefined
[2026-03-31T12:55:36.957Z] GET /api/sync/list undefined
[2026-03-31T12:55:36.957Z] GET /api/sync/list undefined
[2026-03-31T12:55:36.979Z] GET /api/sync/list undefined
[2026-03-31T12:55:37.923Z] GET /api/ledger/verify undefined
[2026-03-31T12:56:08.928Z] GET /api/ledger/verify undefined
[2026-03-31T12:56:37.070Z] GET /api/sqlite/codes undefined
[2026-03-31T12:56:37.073Z] GET /api/sync/list undefined
[2026-03-31T12:56:37.074Z] GET /api/sync/list undefined
[2026-03-31T12:56:37.075Z] GET /api/sync/list undefined
[2026-03-31T12:56:39.923Z] GET /api/ledger/verify undefined
[2026-03-31T12:57:10.935Z] GET /api/ledger/verify undefined
[2026-03-31T12:57:36.992Z] GET /api/sqlite/codes undefined
[2026-03-31T12:57:36.993Z] GET /api/sync/list undefined
[2026-03-31T12:57:36.993Z] GET /api/sync/list undefined
[2026-03-31T12:57:37.012Z] GET /api/sync/list undefined
[2026-03-31T12:57:41.923Z] GET /api/ledger/verify undefined
[DB] Client Error: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: read ETIMEDOUT {
  text: 'SELECT id, event_type, payload FROM event_store WHERE id > ? ORDER BY id ASC LIMIT 50',
  params: [ 0 ]
}
[2026-03-31T12:58:12.921Z] GET /api/ledger/verify undefined
[2026-03-31T12:58:36.971Z] GET /api/sqlite/codes undefined
[2026-03-31T12:58:36.981Z] GET /api/sync/list undefined
[2026-03-31T12:58:36.981Z] GET /api/sync/list undefined
[2026-03-31T12:58:37.011Z] GET /api/sync/list undefined
[2026-03-31T12:58:43.922Z] GET /api/ledger/verify undefined
[2026-03-31T12:59:14.922Z] GET /api/ledger/verify undefined
[2026-03-31T12:59:36.945Z] GET /api/sqlite/codes undefined
[2026-03-31T12:59:36.954Z] GET /api/sync/list undefined
[2026-03-31T12:59:36.955Z] GET /api/sync/list undefined
[2026-03-31T12:59:36.957Z] GET /api/sync/list undefined
[2026-03-31T12:59:48.257Z] GET /api/ledger/verify undefined
[2026-03-31T13:00:19.922Z] GET /api/ledger/verify undefined
[DB] Client Error: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: read ECONNRESET {
  text: 'SELECT id, event_type, payload FROM event_store WHERE id > ? ORDER BY id ASC LIMIT 50',
  params: [ 0 ]
}
[2026-03-31T13:00:36.969Z] GET /api/sync/list undefined
[2026-03-31T13:00:36.971Z] GET /api/sqlite/codes undefined
[2026-03-31T13:00:36.972Z] GET /api/sync/list undefined
[2026-03-31T13:00:36.983Z] POST /api/codes/sync undefined
📥 [Sync] Invalid/missing token, allowing local sync fallback
📥 [Sync Request] { userId: 'system_user', hasCode: true }
[2026-03-31T13:00:36.988Z] GET /api/sync/list undefined
[DB] Client Error: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata {
  text: 'INSERT INTO codes (id, user_id, code, metadata, created_at) VALUES (?, ?, ?, ?, CURRENT_TIMESTAMP) ON CONFLICT (code) DO NOTHING',
  params: [
    '2d59499f-dcbf-4fbe-964d-e6ba4eaa5c92',
    'system_user',
    'C6F9-ZNDP-PCXT-YNLA-U762-87LW-P1',
    '{}'
  ]
}
[Sync] code insert skipped: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata
[SYNC] Code C6F9-ZNDP-PCXT-YNLA-U762-87LW-P1 synced for user system_user
[2026-03-31T13:00:38.446Z] POST /api/codes/sync undefined
📥 [Sync] Invalid/missing token, allowing local sync fallback
📥 [Sync Request] { userId: 'system_user', hasCode: true }
[DB] Client Error: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata {
  text: 'INSERT INTO codes (id, user_id, code, metadata, created_at) VALUES (?, ?, ?, ?, CURRENT_TIMESTAMP) ON CONFLICT (code) DO NOTHING',
  params: [
    '4d1c9460-401d-4fcf-8ea3-f7c69733836b',
    'system_user',
    'C6F9-ZNDP-PCXT-YNLA-U762-87LW-P1',
    '{"persisted":false,"syncStatus":"pending"}'
  ]
}
[Sync] code insert skipped: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata
[SYNC] Code C6F9-ZNDP-PCXT-YNLA-U762-87LW-P1 synced for user system_user
[2026-03-31T13:00:50.919Z] GET /api/ledger/verify undefined
[2026-03-31T13:01:22.919Z] GET /api/ledger/verify undefined
[2026-03-31T13:01:36.993Z] GET /api/sqlite/codes undefined
[2026-03-31T13:01:37.001Z] GET /api/sync/list undefined
[2026-03-31T13:01:37.002Z] GET /api/sync/list undefined
[2026-03-31T13:01:37.003Z] GET /api/sync/list undefined
[2026-03-31T13:01:53.921Z] GET /api/ledger/verify undefined
[2026-03-31T13:02:24.919Z] GET /api/ledger/verify undefined
[2026-03-31T13:02:36.974Z] GET /api/sqlite/codes undefined
[2026-03-31T13:02:36.985Z] GET /api/sync/list undefined
[2026-03-31T13:02:36.986Z] GET /api/sync/list undefined
[2026-03-31T13:02:36.991Z] GET /api/sync/list undefined
[DB] Client Error: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: connect ETIMEDOUT 34.255.61.174:443 {
  text: 'SELECT codes_count FROM balances WHERE user_id=?',
  params: [ '4c80b58b-1513-424e-b12b-61cfac623187' ]
}
[COMPRESSION ERROR] compressToSilver: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: connect ETIMEDOUT 34.255.61.174:443
[2026-03-31T13:02:55.918Z] GET /api/ledger/verify undefined
[2026-03-31T13:03:26.917Z] GET /api/ledger/verify undefined
[2026-03-31T13:03:36.948Z] GET /api/sqlite/codes undefined
[2026-03-31T13:03:36.951Z] GET /api/sync/list undefined
[2026-03-31T13:03:36.956Z] GET /api/sync/list undefined
[2026-03-31T13:03:36.962Z] GET /api/sync/list undefined
[2026-03-31T13:03:57.918Z] GET /api/ledger/verify undefined
[2026-03-31T13:04:28.917Z] GET /api/ledger/verify undefined
[2026-03-31T13:04:36.943Z] GET /api/sqlite/codes undefined
[2026-03-31T13:04:36.946Z] GET /api/sync/list undefined
[2026-03-31T13:04:36.953Z] GET /api/sync/list undefined
[2026-03-31T13:04:36.957Z] GET /api/sync/list undefined
[2026-03-31T13:04:59.941Z] GET /api/ledger/verify undefined
[2026-03-31T13:05:30.919Z] GET /api/ledger/verify undefined
[2026-03-31T13:05:36.969Z] GET /api/sqlite/codes undefined
[2026-03-31T13:05:36.989Z] GET /api/sync/list undefined
[2026-03-31T13:05:36.989Z] POST /api/codes/sync undefined
📥 [Sync] Invalid/missing token, allowing local sync fallback
📥 [Sync Request] { userId: 'system_user', hasCode: true }
[DB] Client Error: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata {
  text: 'INSERT INTO codes (id, user_id, code, metadata, created_at) VALUES (?, ?, ?, ?, CURRENT_TIMESTAMP) ON CONFLICT (code) DO NOTHING',
  params: [
    '1dd4e804-c4ef-42e1-ba6f-25a7d8d7be5e',
    'system_user',
    'QMHT-S76Y-H5MY-ARLG-3JFG-4YA3-P2',
    '{}'
  ]
}
[Sync] code insert skipped: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata
[SYNC] Code QMHT-S76Y-H5MY-ARLG-3JFG-4YA3-P2 synced for user system_user
[2026-03-31T13:05:38.292Z] POST /api/codes/sync undefined
📥 [Sync] Invalid/missing token, allowing local sync fallback
📥 [Sync Request] { userId: 'system_user', hasCode: true }
[DB] Client Error: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata {
  text: 'INSERT INTO codes (id, user_id, code, metadata, created_at) VALUES (?, ?, ?, ?, CURRENT_TIMESTAMP) ON CONFLICT (code) DO NOTHING',
  params: [
    '0521faa4-80a7-437c-a574-bee59157ac4c',
    'system_user',
    'QMHT-S76Y-H5MY-ARLG-3JFG-4YA3-P2',
    '{"persisted":false,"syncStatus":"pending"}'
  ]
}
[Sync] code insert skipped: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata
[SYNC] Code QMHT-S76Y-H5MY-ARLG-3JFG-4YA3-P2 synced for user system_user
[DB] Client Error: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: connect ETIMEDOUT 34.255.61.174:443 {
  text: 'SELECT user_id, expires_at FROM auth_sessions WHERE token = ? OR token_hash = ?',
  params: [
    'df9ff395-61ab-46f2-8875-c3b4b411c9f9',
    'df9ff395-61ab-46f2-8875-c3b4b411c9f9'
  ]
}
[AUTH DB ERROR] FetchError: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: connect ETIMEDOUT 34.255.61.174:443
    at ClientRequest.<anonymous> (/Users/user/Desktop/new-yt/yt-clear/node_modules/node-fetch/lib/index.js:1501:11)
    at ClientRequest.emit (node:events:513:28)
    at TLSSocket.socketErrorListener (node:_http_client:494:9)
    at TLSSocket.emit (node:events:513:28)
    at emitErrorNT (node:internal/streams/destroy:151:8)
    at emitErrorCloseNT (node:internal/streams/destroy:116:3)
    at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
  type: 'system',
  errno: 'ETIMEDOUT',
  code: 'ETIMEDOUT'
}
[2026-03-31T13:06:01.919Z] GET /api/ledger/verify undefined
[2026-03-31T13:06:33.925Z] GET /api/ledger/verify undefined
[2026-03-31T13:06:37.006Z] GET /api/sqlite/codes undefined
[2026-03-31T13:06:37.008Z] GET /api/sync/list undefined
[2026-03-31T13:06:37.010Z] GET /api/sync/list undefined
[2026-03-31T13:06:37.029Z] GET /api/sync/list undefined
[DB] Client Error: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: read ETIMEDOUT {
  text: 'SELECT codes_count FROM balances WHERE user_id=?',
  params: [ '46c36cee-fe3a-43a7-a323-d286ac10eee0' ]
}
[COMPRESSION ERROR] compressToSilver: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: read ETIMEDOUT
[2026-03-31T13:07:04.916Z] GET /api/ledger/verify undefined
[2026-03-31T13:07:35.916Z] GET /api/ledger/verify undefined
[2026-03-31T13:07:36.956Z] GET /api/sqlite/codes undefined
[2026-03-31T13:07:36.966Z] GET /api/sync/list undefined
[2026-03-31T13:07:36.970Z] GET /api/sync/list undefined
[2026-03-31T13:07:36.972Z] GET /api/sync/list undefined
[2026-03-31T13:08:06.927Z] GET /api/ledger/verify undefined
[DB] Client Error: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: read ECONNRESET {
  text: 'SELECT id, event_type, payload FROM event_store WHERE id > ? ORDER BY id ASC LIMIT 50',
  params: [ 0 ]
}
[DB] Client Error: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: connect ETIMEDOUT 34.255.61.174:443 {
  text: 'SELECT silver_count FROM balances WHERE user_id=?',
  params: [ '48fe846d-7204-4f7b-b4b7-a378470902d6' ]
}
[COMPRESSION ERROR] compressToGold: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: connect ETIMEDOUT 34.255.61.174:443
[2026-03-31T13:08:37.581Z] GET /api/sqlite/codes undefined
[2026-03-31T13:08:37.887Z] GET /api/sync/list undefined
[2026-03-31T13:08:37.898Z] GET /api/sync/list undefined
[2026-03-31T13:08:38.581Z] GET /api/ledger/verify undefined
[2026-03-31T13:08:38.760Z] GET /api/sync/list undefined
[DB] Client Error: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: read ECONNRESET {
  text: 'SELECT user_id, expires_at FROM auth_sessions WHERE token = ? OR token_hash = ?',
  params: [
    'df9ff395-61ab-46f2-8875-c3b4b411c9f9',
    'df9ff395-61ab-46f2-8875-c3b4b411c9f9'
  ]
}
[AUTH DB ERROR] FetchError: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: read ECONNRESET
    at ClientRequest.<anonymous> (/Users/user/Desktop/new-yt/yt-clear/node_modules/node-fetch/lib/index.js:1501:11)
    at ClientRequest.emit (node:events:513:28)
    at TLSSocket.socketErrorListener (node:_http_client:494:9)
    at TLSSocket.emit (node:events:513:28)
    at emitErrorNT (node:internal/streams/destroy:151:8)
    at emitErrorCloseNT (node:internal/streams/destroy:116:3)
    at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
  type: 'system',
  errno: 'ECONNRESET',
  code: 'ECONNRESET'
}
[2026-03-31T13:09:14.013Z] GET /api/ledger/verify undefined
[2026-03-31T13:09:21.034Z] GET /api/sqlite/codes undefined
[2026-03-31T13:09:21.362Z] GET /api/sync/list undefined
[2026-03-31T13:09:21.387Z] GET /api/sync/list undefined
[2026-03-31T13:09:23.639Z] GET /api/sync/list undefined
[DB] Client Error: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: read ECONNRESET { text: 'SELECT id FROM users', params: [] }
[SMART WATCHDOG ERROR] request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: read ECONNRESET
[DB] Client Error: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: read ETIMEDOUT {
  text: 'SELECT silver_count FROM balances WHERE user_id=?',
  params: [ '65079e2e-6145-472f-b0b7-eeab9f99f9d3' ]
}
[COMPRESSION ERROR] compressToGold: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: read ETIMEDOUT
[DB] Client Error: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: read ETIMEDOUT {
  text: 'SELECT id, event_type, payload FROM event_store WHERE id > ? ORDER BY id ASC LIMIT 50',
  params: [ 0 ]
}
[DB] Client Error: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: read ETIMEDOUT {
  text: 'SELECT codes_count FROM balances WHERE user_id=?',
  params: [ 'f36573b7-befa-4fde-8168-1455921ddb10' ]
}
[COMPRESSION ERROR] compressToSilver: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: read ETIMEDOUT
[DB] Client Error: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: read ETIMEDOUT {
  text: 'SELECT id, event_type, payload FROM event_store WHERE id > ? ORDER BY id ASC LIMIT 50',
  params: [ 0 ]
}
[DB] Client Error: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: read ETIMEDOUT {
  text: 'SELECT silver_count FROM balances WHERE user_id=?',
  params: [ 'd64317c1-ed96-4ac4-8a75-46cf48180e05' ]
}
[COMPRESSION ERROR] compressToGold: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: read ETIMEDOUT
[DB] Client Error: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: read ETIMEDOUT {
  text: 'SELECT id, event_type, payload FROM event_store WHERE id > ? ORDER BY id ASC LIMIT 50',
  params: [ 0 ]
}
[DB] Client Error: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: read ECONNRESET {
  text: 'SELECT codes_count FROM balances WHERE user_id=?',
  params: [ 'fb763bec-7330-40f9-aa2e-ffe0a328169d' ]
}
[COMPRESSION ERROR] compressToSilver: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: read ECONNRESET
[DB] Client Error: request to https://ytclear-prod-drd2026.aws-eu-west-1.turso.io/v2/pipeline failed, reason: read ECONNRESET {
  text: 'SELECT codes_count FROM balances WHERE user_id=?',
  params: [ 'f36573b7-befa-4fde-8168-1455921ddb10' ]
}
